Stock,Log_Returns,Volatility,Sector
CHTR,0.004648815239716525,0.0,Communication Services
CHTR,0.001925931722596641,0.001361441758559942,Communication Services
CHTR,0.004483575427825459,0.0012464589918883343,Communication Services
CHTR,0.00045768350206301656,0.0017662121199674644,Communication Services
CHTR,-0.0002384883137242777,0.002012610994076871,Communication Services
CHTR,-0.002942960371624087,0.0026699886825769332,Communication Services
CHTR,-1.160216353185417e-06,0.00251934589648991,Communication Services
CHTR,0.0007341598786878845,0.002361459558977791,Communication Services
CHTR,0.0018635571776074444,0.002238197811214955,Communication Services
CHTR,-0.001861572534338135,0.0023152136568077505,Communication Services
CHTR,0.0008211423145935981,0.001953020072360164,Communication Services
CHTR,0.00014453396504832128,0.0018974926584752257,Communication Services
CHTR,-0.0007797040245857423,0.0013184364824301393,Communication Services
CHTR,-0.0011985042038179516,0.0013318495430586555,Communication Services
CHTR,-0.0034744933145272328,0.001626887225670044,Communication Services
CHTR,-0.0003566606872864586,0.001439721254500173,Communication Services
CHTR,-0.0032066967952497083,0.00165375967837979,Communication Services
CHTR,-7.242812200067283e-05,0.001599077611197606,Communication Services
CHTR,-0.002044405676149663,0.0013565709147952388,Communication Services
CHTR,-0.0006759000762991685,0.0013455888653742306,Communication Services
CHTR,-0.0002103854461681931,0.0012301496318665444,Communication Services
CHTR,-0.002773027175237003,0.0012256122679897615,Communication Services
CHTR,3.508625302023338e-05,0.0012945527305846692,Communication Services
CHTR,-0.0011272331760474597,0.0012958255678645152,Communication Services
CHTR,-0.001583801051134176,0.0011013145387785896,Communication Services
CHTR,-0.0010509472283374288,0.0010672199243350299,Communication Services
CHTR,-0.0014629690985894506,0.0008587993883003493,Communication Services
CHTR,0.0010397846085486162,0.001037635568940714,Communication Services
CHTR,0.0012114101208102468,0.0011580670223259048,Communication Services
CHTR,0.0010332022294375909,0.0012643211810530542,Communication Services
CHTR,0.005675283471379133,0.002245894406271936,Communication Services
CHTR,0.0007376819525546086,0.0020337776849009047,Communication Services
CHTR,0.0008999709883535656,0.002032651904117461,Communication Services
CHTR,-0.0014059056565278727,0.0020570443585153936,Communication Services
CHTR,-0.001426636633184708,0.0020415337658999506,Communication Services
CHTR,-0.002034001560202864,0.0021365161571118957,Communication Services
CHTR,-0.001482709470366772,0.002138269683417548,Communication Services
CHTR,-0.0012682221564986051,0.002183516378978579,Communication Services
CHTR,-0.0023658380423503544,0.0022784965923168866,Communication Services
CHTR,0.00010068989197897782,0.0022464595197582704,Communication Services
CHTR,-0.0017906136842911202,0.0010978293354341603,Communication Services
CHTR,-0.0011889589797127453,0.0009318558491539872,Communication Services
CHTR,-0.00043158628589110015,0.0006853386080790083,Communication Services
CHTR,-0.0017342022790561018,0.0006959984378928483,Communication Services
CHTR,-0.002518755684697699,0.0007783519465037932,Communication Services
CHTR,-0.0032305059567275807,0.0009323647922870172,Communication Services
CHTR,0.0035201281680001806,0.001797298249392118,Communication Services
CHTR,0.0015899873106302587,0.0019657298556447346,Communication Services
CHTR,0.00043913782183219174,0.0019226445324063896,Communication Services
CHTR,0.0008114675910443903,0.001957268529198412,Communication Services
CHTR,0.0010762470970369087,0.0019503521600312192,Communication Services
CHTR,0.005599284163718049,0.0025618806933653316,Communication Services
CHTR,-1.3170225480196862e-05,0.0025495130471236216,Communication Services
CHTR,-7.495230454188095e-05,0.002447134953836046,Communication Services
CHTR,0.0011777102443072396,0.0021963402733430016,Communication Services
CHTR,-0.0010742455703878773,0.0018382970245752557,Communication Services
CHTR,-0.0001155372123901599,0.001719995513552095,Communication Services
CHTR,-0.0010764593354894714,0.0018034680857514774,Communication Services
CHTR,0.0002495780411276849,0.0018068400958586581,Communication Services
CHTR,-0.0018655114214727597,0.0019561159943709445,Communication Services
CHTR,-0.0010778506062257553,0.001986861499530686,Communication Services
CHTR,1.341146964123352e-05,0.0008328029784110119,Communication Services
CHTR,-0.00040564490046465784,0.0008235181615755443,Communication Services
CHTR,-0.00020752219233965974,0.0008188309086335834,Communication Services
CHTR,0.0016133240533478532,0.0009101349285649295,Communication Services
CHTR,-0.002589589512199647,0.001113990633091508,Communication Services
CHTR,-0.0009652503601073059,0.001110302505820354,Communication Services
CHTR,-0.0008771789347665482,0.0011039010688195332,Communication Services
CHTR,-0.0022871828661076843,0.001166632801439586,Communication Services
CHTR,-0.0008882833114024213,0.0011186664424297815,Communication Services
CHTR,-0.00019411283625608844,0.0011255190266666964,Communication Services
CHTR,0.002247330456002894,0.0014230947701484257,Communication Services
CHTR,0.00024443936016271817,0.0014386465934401098,Communication Services
CHTR,-0.0003540726650614612,0.0014374549426162406,Communication Services
CHTR,0.0004584220653101878,0.0013115303943020446,Communication Services
CHTR,-0.000880094518431962,0.0011294787683252244,Communication Services
CHTR,-0.0009874231213132523,0.0011307062730303405,Communication Services
CHTR,-0.00020260908145097734,0.0011173951097007493,Communication Services
CHTR,-0.0013267492623255384,0.0009730749402129305,Communication Services
CHTR,-0.000397254521906254,0.0009485956904069418,Communication Services
CHTR,0.00199017289346734,0.001142475170344535,Communication Services
CHTR,0.0014339039143674293,0.0010060212814200073,Communication Services
CHTR,0.0022798489122480003,0.0012187336056481753,Communication Services
CHTR,-0.0006777345393010337,0.0012372136974793842,Communication Services
CHTR,8.022954501130108e-05,0.0012335649942194877,Communication Services
CHTR,0.00015978022836790617,0.0011868753880930945,Communication Services
CHTR,-0.0005013912326882197,0.0011450263088845663,Communication Services
CHTR,0.001134908108910898,0.001158434107572031,Communication Services
CHTR,-0.0010713663617576419,0.0011219382717550287,Communication Services
CHTR,0.0019825106451528407,0.0011698149384021428,Communication Services
CHTR,-0.0006063632296363364,0.0011381690577051242,Communication Services
CHTR,-0.0015126486180816467,0.0012166200247714786,Communication Services
CHTR,-0.0002607145676141176,0.000983393582450993,Communication Services
CHTR,-0.0010967418870843348,0.001014392904706155,Communication Services
CHTR,-9.645228033097752e-05,0.0010114293004190628,Communication Services
CHTR,-0.0007445918700638154,0.001016810240396854,Communication Services
CHTR,0.00012118352563766921,0.0010202364647572976,Communication Services
CHTR,0.0012752739029444071,0.0010394963372274205,Communication Services
CHTR,-0.0007313534364195573,0.0010157606295846133,Communication Services
CHTR,-0.0007367196409056309,0.0007268091399760653,Communication Services
CHTR,-0.0009583841845630936,0.000742424019688303,Communication Services
CHTR,-0.0012494526127382055,0.0007090559445173027,Communication Services
CHTR,-0.00020773566095694251,0.0007106301484251476,Communication Services
CHTR,-0.0007521641807902713,0.0006859982780693915,Communication Services
CHTR,-0.0006947301539235451,0.000682293741524695,Communication Services
CHTR,0.0005605641179455001,0.0007393239694538276,Communication Services
CHTR,-0.0010004899541409262,0.0007463029996290247,Communication Services
CHTR,0.0006402696764238602,0.0006117260177518221,Communication Services
CHTR,-0.0026866864638323273,0.0008964882844841856,Communication Services
CHTR,-0.001452277439191435,0.0009240153117011215,Communication Services
CHTR,-0.005675032480693176,0.0017390187651115442,Communication Services
CHTR,0.0011920503198662447,0.0018872741864209548,Communication Services
CHTR,-0.0018243701636470877,0.0018810620216353046,Communication Services
CHTR,0.0023800390714608932,0.002163945369754266,Communication Services
CHTR,0.00011731147137930553,0.0021836228951620687,Communication Services
CHTR,0.001001263631829119,0.0022143605709712957,Communication Services
CHTR,-0.003506455195687347,0.0023672243075997597,Communication Services
CHTR,-0.0005077400879545668,0.0023130128311255487,Communication Services
CHTR,-0.004193954568684405,0.002456411304728665,Communication Services
CHTR,0.0009216989575148993,0.0025384386674399033,Communication Services
CHTR,0.0001602983912672995,0.002015764262516842,Communication Services
CHTR,-0.0013594249470444963,0.001955385401514826,Communication Services
CHTR,-0.0007514202329164665,0.0019188055750922557,Communication Services
CHTR,-0.0007384813539181023,0.001647645194752573,Communication Services
CHTR,0.0003654956452562308,0.0016643509576433784,Communication Services
CHTR,-0.0020731731088730054,0.0015734532083744568,Communication Services
CHTR,-0.00032713173578688415,0.0013779489854946194,Communication Services
CHTR,-0.002018358041430912,0.0014144256084909729,Communication Services
CHTR,-8.277569813838759e-05,0.0009469770644972522,Communication Services
CHTR,-0.0034149426366450464,0.0011304529504377197,Communication Services
CHTR,-0.0002950571343636743,0.0010902892618769179,Communication Services
CHTR,-0.0026247239433396796,0.0011858248392937088,Communication Services
CHTR,0.0008416003995677934,0.0013327557647215317,Communication Services
CHTR,-0.0009644308286014258,0.0013294185831935834,Communication Services
CHTR,-0.003587872845350226,0.001430869331026068,Communication Services
CHTR,-0.00027361859050081816,0.0014547311334387229,Communication Services
CHTR,-0.0016312336648165726,0.0014220234889499863,Communication Services
CHTR,-0.003396262927921695,0.0015368856955985406,Communication Services
CHTR,-0.0014608838504272803,0.0014596209872922337,Communication Services
CHTR,-0.0029549126962885586,0.0014106676142902775,Communication Services
CHTR,-0.00190207985925972,0.0013385925689081018,Communication Services
CHTR,-0.0005697494621304811,0.0013531674622534815,Communication Services
CHTR,-0.0007497625190331092,0.0011336169367239868,Communication Services
CHTR,0.00510648524315635,0.0023568703968225055,Communication Services
CHTR,-0.0032231360369947004,0.0023212906468262104,Communication Services
CHTR,0.0009772320363732323,0.002395270853463837,Communication Services
CHTR,-0.0033952207897887665,0.002499394474399993,Communication Services
CHTR,0.000397534684894979,0.0024172591949477374,Communication Services
CHTR,0.00011493372021720294,0.0024189329218208093,Communication Services
CHTR,-0.0018107361224549423,0.0023312482270675884,Communication Services
CHTR,-0.0035512872268196327,0.002477937533749436,Communication Services
CHTR,-0.003290498451215401,0.0025983926145149035,Communication Services
CHTR,-0.0014727850121688535,0.002602081836517682,Communication Services
CHTR,0.0002735537347701156,0.0017193836995396975,Communication Services
CHTR,-0.0016231023383726784,0.001623159867624367,Communication Services
CHTR,-0.0014054064460694016,0.0014290853063887465,Communication Services
CHTR,-0.0008640642796581277,0.0013031111577901063,Communication Services
CHTR,0.005473876417718765,0.0024009006204754055,Communication Services
CHTR,0.015328640419493167,0.005424635322160299,Communication Services
CHTR,-0.003201738009244365,0.005504626667167705,Communication Services
CHTR,0.0031561221867272837,0.005368959382623577,Communication Services
CHTR,-0.00336201568615363,0.005375030287145197,Communication Services
CHTR,0.001170813047602498,0.005300070491061183,Communication Services
CHTR,-0.002326058723853941,0.00541607335403346,Communication Services
CHTR,0.0010237808393450676,0.005333997789125482,Communication Services
CHTR,-0.0004942540308223164,0.00529121034670939,Communication Services
CHTR,0.0004448946731287484,0.005244856823489385,Communication Services
CHTR,-0.0013340562763066444,0.005154660544230157,Communication Services
CHTR,-0.0008926795651320873,0.0019743864515072212,Communication Services
CHTR,-0.0003759667723634563,0.0017708818488401284,Communication Services
CHTR,-0.00020778535931353925,0.001352755654925077,Communication Services
CHTR,0.00157756183520244,0.0011541940465480225,Communication Services
CHTR,-0.0033231695970490083,0.0014037104422388459,Communication Services
CHTR,-0.0007937406722635099,0.0012844925239309957,Communication Services
CHTR,-0.003529205927143314,0.0014781463936001285,Communication Services
CHTR,-0.00045187927379466974,0.0014793432207806851,Communication Services
CHTR,-0.0037208001568804494,0.0016245734686915463,Communication Services
CHTR,0.0003410747852931606,0.0016976771752137557,Communication Services
CHTR,0.0015452399303968467,0.0018805495169219577,Communication Services
CHTR,-0.001345503368326867,0.001876337370092295,Communication Services
CHTR,0.0008104358867982442,0.0019425272951459594,Communication Services
CHTR,-0.001640277181686578,0.0017657625236096562,Communication Services
CHTR,-5.5890091405885745e-05,0.0016426581800303279,Communication Services
CHTR,-0.0003426483207090436,0.001650693026979309,Communication Services
CHTR,0.016184696602423027,0.005205295031094914,Communication Services
CHTR,-0.0028536659220866345,0.005326848054948192,Communication Services
CHTR,0.005574768787819817,0.005251264521730842,Communication Services
CHTR,-0.002684778825670031,0.005412569234430254,Communication Services
CHTR,0.004857729784047804,0.00550460399321869,Communication Services
CHTR,-0.0006703826181898298,0.00546901729722983,Communication Services
CHTR,0.002431094940120171,0.005457796445514781,Communication Services
CHTR,-2.6923356564040324e-05,0.005368552730989992,Communication Services
CHTR,0.001989379448710221,0.0053158371278514945,Communication Services
CHTR,-0.0021484662620782358,0.005436795408784838,Communication Services
CHTR,-0.0009250974797490319,0.0028765173530633853,Communication Services
CHTR,-0.0015607465250107033,0.002746550137323675,Communication Services
CHTR,-0.0008046641990386016,0.002228402916589196,Communication Services
CHTR,0.002726368005979002,0.002155459442948511,Communication Services
CHTR,-0.0011037922900026254,0.00165902647566413,Communication Services
CHTR,-0.0010993192729666923,0.0016809634687177145,Communication Services
CMCSA,0.005385169624165159,0.002253487506920151,Communication Services
CMCSA,0.0015890106848731045,0.0022860272255562203,Communication Services
CMCSA,0.0028212183392751222,0.002356230486543783,Communication Services
CMCSA,0.00400646944804911,0.002390794088777838,Communication Services
CMCSA,0.0005135676843351089,0.0023061853958228538,Communication Services
CMCSA,-0.0011598019185452002,0.002260040418395347,Communication Services
CMCSA,0.0007157136472632497,0.00216325439946188,Communication Services
CMCSA,0.002122415750225509,0.0021347252037093043,Communication Services
CMCSA,0.002641377366368991,0.001989892919101949,Communication Services
CMCSA,0.00018283981180658437,0.0018374038778822244,Communication Services
CMCSA,0.000939851772913447,0.0014282190088240857,Communication Services
CMCSA,0.00022366703898435425,0.0014717838068014169,Communication Services
CMCSA,0.000408682656792031,0.0013986892331525089,Communication Services
CMCSA,0.0005989020999540573,0.000996470670492527,Communication Services
CMCSA,4.964645387428579e-05,0.001015558422466185,Communication Services
CMCSA,0.00010291823263897104,0.0008438996749544544,Communication Services
CMCSA,4.433714790461063e-05,0.0008739929214523023,Communication Services
CMCSA,0.0002808987897406634,0.0007461755435971288,Communication Services
CMCSA,-0.00047109020466398754,0.00035370441413909394,Communication Services
CMCSA,5.303821989863233e-05,0.0003577777607275842,Communication Services
CMCSA,0.0008694683643032108,0.00034403644520147875,Communication Services
CMCSA,0.0002725213724222575,0.0003444565840793495,Communication Services
CMCSA,0.00018246944854644065,0.0003387647180677496,Communication Services
CMCSA,0.00023172197903129077,0.0003122140734459115,Communication Services
CMCSA,-0.00028226333105840773,0.00033885635104622416,Communication Services
CMCSA,-0.0015834693009539047,0.000615930183548196,Communication Services
CMCSA,-0.001390367144146698,0.0007350892192265464,Communication Services
CMCSA,-0.0009791390230610708,0.0007524390461269835,Communication Services
CMCSA,0.001156562186771043,0.0008672158691681753,Communication Services
CMCSA,0.002179380747098447,0.0011153610021150684,Communication Services
CMCSA,0.005994505343841688,0.0021051961437680957,Communication Services
CMCSA,0.0007836584898230359,0.0021033583535630417,Communication Services
CMCSA,0.0007294100752114341,0.002098132674984256,Communication Services
CMCSA,0.0003076980747463709,0.002096618174871365,Communication Services
CMCSA,-0.00022834839295182707,0.0020941748385840445,Communication Services
CMCSA,-0.0005749018744315437,0.0020042748773855296,Communication Services
CMCSA,-7.887310523477242e-05,0.0018968272510425982,Communication Services
CMCSA,3.3956496368281464e-05,0.001817608811375045,Communication Services
CMCSA,-0.0006088216771700794,0.0018813865787812736,Communication Services
CMCSA,0.001105817637100548,0.001832680476243136,Communication Services
CMCSA,0.000258640269691246,0.0005470446290089872,Communication Services
CMCSA,0.000494571204845029,0.0005210204769147472,Communication Services
CMCSA,0.00017870013229745463,0.0004840145255640758,Communication Services
CMCSA,-0.00027227272956084625,0.0004890370169320909,Communication Services
CMCSA,-0.0026861870129974985,0.0009540736630264964,Communication Services
CMCSA,0.0005303224480546209,0.0009698582651235988,Communication Services
CMCSA,0.00021275211440321962,0.0009745608443712342,Communication Services
CMCSA,0.001424238666563632,0.0010742879509960071,Communication Services
CMCSA,-0.00014753134543624147,0.0010541314055310604,Communication Services
CMCSA,0.0019359349092002431,0.0011569599712758566,Communication Services
CMCSA,0.0006490134387315549,0.0011650763557951825,Communication Services
CMCSA,0.004599445580691364,0.0017576985861099165,Communication Services
CMCSA,0.002534012942201541,0.001835845289002303,Communication Services
CMCSA,0.002900974911455967,0.001883236610596424,Communication Services
CMCSA,0.0034662474519491504,0.0014755285817681153,Communication Services
CMCSA,0.002033570856398381,0.0014126801767723885,Communication Services
CMCSA,0.0019144378239685234,0.0012889271885107353,Communication Services
CMCSA,0.0003846716293391672,0.001380416096153745,Communication Services
CMCSA,0.0004894127030936335,0.001290364491244632,Communication Services
CMCSA,-0.0009569491262385044,0.0015836084818260123,Communication Services
CMCSA,0.0004405675188957625,0.0015999287004850146,Communication Services
CMCSA,0.001380148248314006,0.0012952241008156347,Communication Services
CMCSA,0.0014338498790448795,0.0012449642298390975,Communication Services
CMCSA,0.000708988905885638,0.0011409873836996712,Communication Services
CMCSA,0.0020903697931498044,0.000910608883113261,Communication Services
CMCSA,-0.0004513865966889741,0.0009312688099278399,Communication Services
CMCSA,0.0004171905040281365,0.0008475586842500081,Communication Services
CMCSA,-0.0007559050108690013,0.000939743337499316,Communication Services
CMCSA,0.00020789770099405303,0.0009432386937034842,Communication Services
CMCSA,-0.0012313710974421188,0.0009868016648171178,Communication Services
CMCSA,0.0001445229268312309,0.0009902961517907892,Communication Services
CMCSA,0.0012129425786409909,0.0009748021061183767,Communication Services
CMCSA,-0.0006356365844467915,0.0009479216065906724,Communication Services
CMCSA,-0.0006311847159062578,0.0009570462725300524,Communication Services
CMCSA,8.598956239644351e-05,0.0006739931522423409,Communication Services
CMCSA,-0.00021733720611558094,0.0006676301654832623,Communication Services
CMCSA,-0.0009829476332824383,0.0006826823197758189,Communication Services
CMCSA,-0.0009062352113685945,0.0006945419682475105,Communication Services
CMCSA,-0.0007370672416762702,0.0006838473495506864,Communication Services
CMCSA,0.0011997300207880202,0.0007683728471950631,Communication Services
CMCSA,0.001249343877430198,0.0008744188064530376,Communication Services
CMCSA,0.0004876010803825659,0.0007941928263436054,Communication Services
CMCSA,0.0005334655223801221,0.0007940800242512151,Communication Services
CMCSA,5.006463748666312e-05,0.000764999874434959,Communication Services
CMCSA,-0.00030022042107541447,0.0007732383642209971,Communication Services
CMCSA,-0.00042795116842977987,0.0007827069379360603,Communication Services
CMCSA,0.000184388972655547,0.0007084590499329486,Communication Services
CMCSA,0.0009837060048528135,0.0006560842939095016,Communication Services
CMCSA,-4.534986643317529e-05,0.000571796966381082,Communication Services
CMCSA,0.0016835678676013766,0.0006528654400364838,Communication Services
CMCSA,0.00022456214670849017,0.0005956851071979703,Communication Services
CMCSA,-0.00014901392877239572,0.0006100734964857053,Communication Services
CMCSA,0.001519723830862768,0.0007148202625204108,Communication Services
CMCSA,0.0006858283450218716,0.0007115942758052976,Communication Services
CMCSA,0.0004491046964154588,0.0006682649306441102,Communication Services
CMCSA,0.00010756613260701209,0.000609785648888026,Communication Services
CMCSA,-0.0003511879337444179,0.000662087835292561,Communication Services
CMCSA,0.0011039313710113074,0.0006715884259321849,Communication Services
CMCSA,-0.0003712130581740303,0.0007054221632053896,Communication Services
CMCSA,0.00024072080253903505,0.0005836426494828984,Communication Services
CMCSA,-0.0001364201762520667,0.0006009442811918666,Communication Services
CMCSA,-0.00024309577341125044,0.0006087411795829969,Communication Services
CMCSA,0.0009651827167072302,0.0005128545977900384,Communication Services
CMCSA,0.0002069167059963184,0.0004913678265247909,Communication Services
CMCSA,0.0006121928183742686,0.0005020500800774486,Communication Services
CMCSA,0.0015910863767170935,0.0006470782346434649,Communication Services
CMCSA,-0.0022444450653053005,0.0010056274069957939,Communication Services
CMCSA,2.3543983228097032e-05,0.0009565946718596087,Communication Services
CMCSA,-0.0013138192304734952,0.0010378680557875108,Communication Services
CMCSA,0.0003961047287943942,0.0010429527401467627,Communication Services
CMCSA,-0.0004919056805808286,0.0010525245176752707,Communication Services
CMCSA,8.104722162990963e-05,0.0010510635057299515,Communication Services
CMCSA,0.0006448120721188333,0.0010251893051920697,Communication Services
CMCSA,-0.0004693797381104814,0.0010283489248884433,Communication Services
CMCSA,0.0008279889039432275,0.001045546416465335,Communication Services
CMCSA,0.0006848943263586538,0.0009281165050593461,Communication Services
CMCSA,-0.0002193297775355818,0.0006299426382150344,Communication Services
CMCSA,-0.00043964617801783845,0.0006445731797677643,Communication Services
CMCSA,-0.000970542397123797,0.0005813206939438313,Communication Services
CMCSA,0.0015173799636393759,0.0007341170003289307,Communication Services
CMCSA,0.00585010404908895,0.0018404027445035143,Communication Services
CMCSA,0.002311988093726569,0.0018804827045627904,Communication Services
CMCSA,0.0025727742971758116,0.0019349116281316453,Communication Services
CMCSA,0.0008985130987458345,0.0018613730024729708,Communication Services
CMCSA,0.0014262385201759264,0.0018547334847019846,Communication Services
CMCSA,0.0007936905701535768,0.001851037914155033,Communication Services
CMCSA,0.001518627824078994,0.0017732223378893758,Communication Services
CMCSA,0.0007308875403863879,0.0016740161079907873,Communication Services
CMCSA,0.002192632142959422,0.0014267185441143677,Communication Services
CMCSA,-0.0012175952064477913,0.001721187619418121,Communication Services
CMCSA,0.0013972377796974134,0.0010285771053582104,Communication Services
CMCSA,0.0022755685036355833,0.0010249126047283126,Communication Services
CMCSA,0.001622831099633043,0.0009391655184358548,Communication Services
CMCSA,0.0010690243370384267,0.0009357347401893915,Communication Services
CMCSA,-0.0013276816169167094,0.0011929147911942082,Communication Services
CMCSA,0.0023238782556163906,0.001264734630036958,Communication Services
CMCSA,3.898447102471114e-05,0.0012885813216179664,Communication Services
CMCSA,-0.00010791046607558363,0.0013243522182365317,Communication Services
CMCSA,0.0018772659602330766,0.0012948767770661518,Communication Services
CMCSA,0.0007840360728428863,0.0011097452352999298,Communication Services
CMCSA,0.0024803529326224982,0.0011933904846056097,Communication Services
CMCSA,0.004826666234732796,0.0016148848934750362,Communication Services
CMCSA,0.003957871409316638,0.0017949654247492574,Communication Services
CMCSA,0.0035744779868775722,0.001877411725679816,Communication Services
CMCSA,0.001101096413698821,0.001586034384072174,Communication Services
CMCSA,0.0004367470015607944,0.0016571401688652138,Communication Services
CMCSA,0.0015393382956244706,0.0015463457907510323,Communication Services
CMCSA,0.0015529477290152638,0.0013869562321718592,Communication Services
CMCSA,0.002086031010655992,0.0013833108106943832,Communication Services
CMCSA,-0.0001564783170069084,0.0015052886980149215,Communication Services
CMCSA,-0.00032889421242052186,0.0016687965376164546,Communication Services
CMCSA,0.000598427283710623,0.0013726927166493584,Communication Services
CMCSA,0.0021648372112374192,0.0011266448034700674,Communication Services
CMCSA,0.0028027657999945,0.0009824557002482645,Communication Services
CMCSA,0.0011441826682689615,0.0009821960553026777,Communication Services
CMCSA,0.0009665785488215117,0.0009543539139294173,Communication Services
CMCSA,0.002467571462728829,0.001021993098623571,Communication Services
CMCSA,0.011835169775147064,0.003319417908138079,Communication Services
CMCSA,0.0023532123681538064,0.0033181961887819903,Communication Services
CMCSA,0.0032569019458676407,0.003213129901338967,Communication Services
CMCSA,0.0011062735568286852,0.003103658904972968,Communication Services
CMCSA,0.00146156239517381,0.003050849780872624,Communication Services
CMCSA,0.0006291954017343671,0.0031245610147117905,Communication Services
CMCSA,0.0007089352079414912,0.0031870480379846324,Communication Services
CMCSA,0.0014547571646085222,0.0031742661716593463,Communication Services
CMCSA,0.001619716506012836,0.003146085142191852,Communication Services
CMCSA,0.0015654785409023597,0.003164032309378277,Communication Services
CMCSA,0.0023793574070268553,0.0007689896849289213,Communication Services
CMCSA,-0.00015926455999798472,0.0008988276529578692,Communication Services
CMCSA,0.0018705476973988888,0.0006831103314908081,Communication Services
CMCSA,0.002949797683977018,0.0008452717862188747,Communication Services
CMCSA,-0.0003008605355833971,0.0009946149563749222,Communication Services
CMCSA,-0.00036514731519379784,0.0010981942314773816,Communication Services
CMCSA,-0.0006712974664548343,0.0012269488127685019,Communication Services
CMCSA,-0.0011137127314739537,0.0013722808868869521,Communication Services
CMCSA,-0.0010111013227931953,0.0014362796272131806,Communication Services
CMCSA,-0.0008935359913123664,0.001445743215258243,Communication Services
CMCSA,0.0009209444169636094,0.0012906951223969532,Communication Services
CMCSA,0.001375723032679077,0.0013384347743840071,Communication Services
CMCSA,0.0006042612263824909,0.0012377093831884322,Communication Services
CMCSA,0.001606899022628755,0.0009706323377850364,Communication Services
CMCSA,-0.00040644037303738667,0.000974579223172373,Communication Services
CMCSA,0.0020154923136401215,0.0011330487559275822,Communication Services
CMCSA,-0.0018758112949911476,0.0012785016282815585,Communication Services
CMCSA,0.0013962713316087172,0.0012574211319223956,Communication Services
CMCSA,0.001285486677350789,0.0011916082245466528,Communication Services
CMCSA,0.001055378482474556,0.0010855771630040518,Communication Services
CMCSA,0.0010376701231346042,0.0010874641891085936,Communication Services
CMCSA,0.0010257904599376422,0.0010742302604460985,Communication Services
CMCSA,0.0013027083463280353,0.0010835564954087022,Communication Services
CMCSA,0.0009575734017158166,0.0010549936401228392,Communication Services
CMCSA,0.0017706414909642865,0.001011555117006972,Communication Services
CMCSA,0.002052579199106924,0.0010153428950670834,Communication Services
CMCSA,0.00028300396845307163,0.00045644033237369553,Communication Services
CMCSA,-0.0007345668281558138,0.0007351578820684164,Communication Services
CMCSA,-0.000614209922463943,0.0008707259069817213,Communication Services
